*&---------------------------------------------------------------------*
*&  Include           ZEGSDI1031_T01
*&---------------------------------------------------------------------*
************************************************************************
* TYPE SPOOLS                                                          *
************************************************************************
TYPE-POOLS: SLIS , ABAP.

************************************************************************
* CONSTANTS                                                            *
************************************************************************
CONSTANTS: CNS_X        TYPE CHAR1 VALUE 'X',  "Swith on
CNS_IND_SO   TYPE CHAR2 VALUE 'SO', "Open so
CNS_OBJID    TYPE CHAR10 VALUE 'ZEGSD0003', "Objectname
CNS_EXTNAME   TYPE CHAR10     VALUE '.txt',
CNS_IND_DR   TYPE CHAR2 VALUE 'DR'. "Delivery Request

************************************************************************
* TYPES                                                                *
************************************************************************
TYPES:
BEGIN OF TYP_ALVDATA,
SELECT        TYPE CHAR1,               "Selected
DELETE        TYPE CHAR1,               "Delete
INDICATOR     TYPE CHAR2,               "Data indicator
Z_DR_NO       TYPE ZEDRNO,              "Delivery Request
Z_DR_ITEM_NO  TYPE ZTEGSDT022-Z_DR_ITEM_NO,"Delivery Item No
VBELN         TYPE ZTEGSDT022-VBELN,    "Sales Order
POSNR         TYPE ZTEGSDT022-POSNR,    "Sales Item No
BSTKD         TYPE VBKD-BSTKD,          "Customer PO
MATNR         TYPE VBAP-MATNR,          "Material
ARKTX         TYPE VBAP-ARKTX,          "Description
KWMENG        TYPE VBAP-KWMENG,         "Order Qty
EDATU         TYPE VBEP-EDATU,          "Delivery Date
DRSUM_QTY     TYPE VBAP-KWMENG,         "Total Requested
OPEN_QTY      TYPE VBAP-KWMENG,         "Open Qty
OLD_REQ       TYPE VBAP-KWMENG,         "Old requst Qty
NEW_REQ       TYPE VBAP-KWMENG,         "New request Qty
VRKME         TYPE VBAP-VRKME,          "Sales Unit
WAERK         TYPE VBAP-WAERK,          "Currency
NETPR         TYPE VBAP-NETPR,          "Net Price
KPEIN         TYPE VBAP-KPEIN,          "Per
DELAMT        TYPE CHAR20,              "Delivery Amount
WERKS         TYPE VBAP-WERKS,          "Plant
UNTPR         TYPE VBAP-NETPR,          "Unit Price
ENAME         TYPE PA0001-ENAME,        "Sales Assistant
UMZIN         TYPE VBAP-UMZIN,          "Conversion Factors
UMZIZ         TYPE VBAP-UMZIZ,          "Conversion Factors
MEINS         TYPE VBAP-MEINS,          "Uom
KDMAT         TYPE KNMT-KDMAT,          "Customer Material
POSTX         TYPE KNMT-POSTX,          "Customer Material Desc
STYLE         TYPE LVC_T_STYL,          "FOR DISABLE
END OF TYP_ALVDATA,

BEGIN OF TYP_VBAK,
VBELN         TYPE VBAK-VBELN,          "Sales Order
ERDAT         TYPE VBAK-ERDAT,          "Created On(SO)
ERNAM         TYPE VBAK-ERNAM,          "Created By(SO)
WAERK         TYPE VBAK-WAERK,          "SD Document Currency
VKORG         TYPE VBAK-VKORG,          "Sales Organization
VTWEG         TYPE VBAK-VTWEG,          "Distribution Channel
VKGRP         TYPE VBAK-VKGRP,          "Sales Group
VKBUR         TYPE VBAK-VKBUR,          "Sales Office
END OF TYP_VBAK,

BEGIN OF TYP_KNMT,
VKORG         TYPE KNMT-VKORG,          "Sales Organization
VTWEG         TYPE KNMT-VTWEG,          "Distribution Channel
