*&---------------------------------------------------------------------*
*& Report  ZYTD6030
*&
*&---------------------------------------------------------------------*
*&  機能     ： 得意先マスタ（受注先） 登録・変更ＢＩ用ファイル作成
*&  作成日   ： 2012/03/02
*&  作成者   ： SOLFIS(H.JO)
*&---------------------------------------------------------------------*
*&  変更履歴 ：
*&  変更内容 ：
*&---------------------------------------------------------------------*
*&
*& 仕様
*& ・本プログラムは入力ファイルに従い、標準BIプログラムである
*&　 RFBIDE00用のファイルを出力するところまでを行う。
*&   従って後続における標準BIプログラムRFBIDE00の実行を前提とする。
*&   (登録PG:ZYTD2070を元に変更機能を追加)
*&
*& ・入力ファイルの仕様は以下のとおり。
*&　 →形式は「タブ区切りテキスト」。
*&     格納先は「ローカルフォルダ」、あるいは「サーバディレクトリ」
*&
*& ・出力ファイルの仕様は以下のとおり。
*&　　→形式は「固定長テキスト」。格納先は「サーバディレクトリ」
*&
*& ・銀行詳細データ、取引先機能の更新は
*&　　→既存データをすべて削除して、新規登録する。
*&
*& ・処理終了後ダイアログボックスでログ(件数)を表示する。
*&---------------------------------------------------------------------*
REPORT ZYTD6030 MESSAGE-ID Y1
NO STANDARD PAGE HEADING.
*&---------------------------------------------------------------------*
*& Table定義                                                           *
*&---------------------------------------------------------------------*
TABLES:BGR00,      "セッションレコード
BKN00,      "ヘッダレコード
BKNA1,      "一般データ
BKNB1,      "会社コードデータ
BKNVV,      "販売エリアデータ
BKNVI,      "税データ
BKNBK,      "得意先銀行データ
BKNVP,      "取引先機能
BKNKK,      "得意先信用限度管理領域データ
DD03L.      "テーブル項目

*&---------------------------------------------------------------------*
*& TYPES定義                                                           *
*&---------------------------------------------------------------------*
TYPES:
BEGIN OF T_S_DATA,
KUNNR(10),                  "得意先コード
BUKRS(4),                   "会社コード
VKORG(4),                   "販売組織
VTWEG(2),                   "流通チャネル
SPART(2),                   "製品部門
KTOKD(4),                   "勘定グループ
ANRED(15),                  "敬称
NAME1(40),                                            "名称 1
NAME2(40),                                            "名称 2
NAME3(40),                                            "名称 3
NAME4(40),                                            "名称 4
SORTL(10),                  "検索条件
STRAS(60),                  "都道府県名
ORT01(40),                  "市区町村名
ORT02(35),                  "所在地
PSTLZ(10),                  "郵便番号
PFACH(10),                  "私書箱
PSTL2(10),                  "私書箱郵便番号
LAND1(3),                   "国コード
REGIO(3),                   "地域
SPRAS(2),                   "言語
TELF1(16),                  "電話番号１
TELFX(31),                  "ファックス番号
LIFNR(10),                  "仕入先コード
LZONE(10),                  "納入区域
BANKS(3),                   "国
BANKL(15),                  "銀行コード
BANKN(18),                  "銀行口座
BKONT(2),                   "銀行管理キー
NAME5(35),                  "取引先担当者名称１
TELF2(16),                  "取引先担当者電話番号１
NAMEV(35),                  "取引先担当者名前
AKONT(10),                  "統制勘定コード
ZUAWA(3),                   "ソートキー
ZTERM1(4),                  "支払条件
XZVER(1),                   "支払履歴記録
ZWELS(10),                  "支払方法
KVGR1(3),                   "得意先グループ１
KVGR2(3),                   "得意先グループ２
KVGR3(3),                   "得意先グループ３
KVGR4(3),                   "得意先グループ４
KVGR5(3),                   "得意先グループ５
KATR1(2),                   "属性１
KATR2(2),                   "属性２
KATR3(2),                   "属性３
KATR4(2),                   "属性４
KATR5(2),                   "属性５
VKBUR(4),                   "営業所
VKGRP(3),                   "営業所グループ
KDGRP(2),                   "得意先グループ
WAERS(5),                   "通貨コード
AWAHR(3),                   "受注可能性
KONDA(2),                   "値引グループ
KALKS(1),                   "価格設定区分
PLTYP(2),                   "価格グループ
VERSG(1),                   "統計グループ
LPRIO(2),                   "出荷優先順位
VSBED(2),                   "出荷条件
VWERK(4),                   "出荷プラント
KZAZU(1),                   "受注伝票結合可能
AUTLF(1),                   "一括納入
KZTLF(1),                   "分割納入／明細
ANTLF(1),                   "分納最大回数
MRNKZ(1),                   "マニュアル請求書更新
INCO1(3),                   "インコタームズ (1)
INCO2(23),                  "インコタームズ 2
ZTERM2(4),                  "支払条件(請求)
KTGRD(2),                   "勘定設定グループ
TAXKD(1),                   "税クラス
KTONR1(10),                 "取引先機能（請求）
