*&---------------------------------------------------------------------*
*& 検収照合システム                                                    *
*&     プログラム名称：売上自動照合処理                                *
*&     プログラムＩＤ：YK011620                                        *
*&     作成者　　　　：K.ISHIKAWA(NSP)   作成日　　　　：2001/12/25    *
*&     更新者　　　　：K.KAJISA          更新日　　　　：2002/02/14    *
*                      値引き返品対応                                  *
*                      KAJISA            更新日　　　　：2002/12/11    *
*                      ログ出力抑制ボタン                              *
*                      KAJISA            更新日　　　　：2003/01/07    *
*                      得意先発注番号 桁指定項目の追加                 *
*                      KAJISA            更新日　　　　：2003/07/25    *
*                      得意先発注番号 桁指定項目の追加(売、検、別化)   *
*&---------------------------------------------------------------------*
REPORT      YK011620
LINE-COUNT 65
LINE-SIZE 255
NO STANDARD PAGE HEADING
MESSAGE-ID Y1.

*----------------------------------------------------------------------*
*   宣言部
*----------------------------------------------------------------------*
TABLES:     YK110,              " 検収データ
YK130.              " 売上データ

*   検収データ
DATA: BEGIN OF I_KENSHU OCCURS 1,
BUKRS     LIKE YK110-BUKRS,     " 会社コード/M-K(1)/S-K(6)
YKYEAR    LIKE YK110-YKYEAR,    " 暦年/M-K(2)
KUNNR     LIKE YK110-KUNNR,     " 得意先コード
KUNR2     LIKE YK110-KUNR2,     " 検収先
VKORG     LIKE YK110-VKORG,     " 販売組織/S-K(1)
VTWEG     LIKE YK110-VTWEG,     " 流通チャネル/S-K(2)
SPART     LIKE YK110-SPART,     " 製品部門/S-K(3)
VKBUR     LIKE YK110-VKBUR,     " 営業所/S-K(4)
VKGRP     LIKE YK110-VKGRP,     " 営業グループ/S-K(5)
BSTKD     LIKE YK110-BSTKD,     " 得意先発注番号/S-K(8)
MAKTX     LIKE YK110-MAKTX,     " 品目テキスト/S-K(11)
GSBER     LIKE YK110-GSBER,     " 事業領域/S-K(7)
MATNR     LIKE YK110-MATNR,     " 品目コード/S-K(9)
KDMAT     LIKE YK110-KDMAT,     " 得意先品目コード/S-K(10)
ZFBDT     LIKE YK110-ZFBDT,     " 締め日/S-K(12)
AUDDOC    LIKE YK110-AUDDOC,    " 検収番号/M-K(3)

KNQUAN    LIKE YK110-KNQUAN,    " 数量
KNUNIT    LIKE YK110-KNUNIT,    " 単位
KNUNTPRC  LIKE YK110-KNUNTPRC,  " 単価
KNITXAMT  LIKE YK110-KNITXAMT,  " 税抜金額
KNTAXAMT  LIKE YK110-KNTAXAMT,  " 消費税額
KNETXAMT  LIKE YK110-KNETXAMT,  " 税込金額
WAERS     LIKE YK110-WAERS,     " 通貨コード

RRFLG     LIKE YK110-RRFLG,     "2002/02/14 ADD

END OF I_KENSHU.

*   売上データ
DATA: BEGIN OF I_URIAGE OCCURS 1,
VBELN     LIKE YK130-VBELN,     " 請求伝票/M-K(1)
POSNR     LIKE YK130-POSNR,     " 請求アイテム/M-K(2)
KUNNR     LIKE YK130-KUNNR,     " 得意先コード
KUNR2     LIKE YK130-KUNR2,     " 検収先
VKORG     LIKE YK130-VKORG,     " 販売組織/S-K(1)
VTWEG     LIKE YK130-VTWEG,     " 流通チャネル/S-K(2)
SPART     LIKE YK130-SPART,     " 製品部門/S-K(3)
VKBUR     LIKE YK130-VKBUR,     " 営業所/S-K(4)
VKGRP     LIKE YK130-VKGRP,     " 営業グループ/S-K(5)
BUKRS     LIKE YK130-BUKRS,     " 会社コード/S-K(6)
GSBER     LIKE YK130-GSBER,     " 事業領域/S-K(7)
BSTKD     LIKE YK130-BSTKD,     " 得意先発注番号/S-K(8)
MAKTX     LIKE YK130-MAKTX,     " 品目テキスト/S-K(11)
MATNR     LIKE YK130-MATNR,     " 品目コード/S-K(9)
KDMAT     LIKE YK130-KDMAT,     " 得意先品目コード/S-K(10)
YKYEAR    LIKE YK130-YKYEAR,    " 暦年
ZFBDT     LIKE YK130-ZFBDT,     " 締め日/S-K(12)

KNQUAN    LIKE YK130-KNQUAN,    " 数量
KNUNIT    LIKE YK130-KNUNIT,    " 単位
KNUNTPRC  LIKE YK130-KNUNTPRC,  " 単価
KNITXAMT  LIKE YK130-KNITXAMT,  " 税抜金額
KNTAXAMT  LIKE YK130-KNTAXAMT,  " 消費税額
KNETXAMT  LIKE YK130-KNETXAMT,  " 税込金額
WAERS     LIKE YK130-WAERS,     " 通貨コード

RRFLG     LIKE YK130-RRFLG,     " 2002/02/14 ADD
END OF I_URIAGE.

*   検収キーテーブル（照合キー，主キー & 照合項目のみからなる）
*   suffix _SK: SELECT/SORT-KEY, _MK: MAIN-KEY
DATA: BEGIN OF I_KEY_KEN OCCURS 1,
VKORG_SK  LIKE YK110-VKORG,     " 販売組織/S-K(1)
VTWEG_SK  LIKE YK110-VTWEG,     " 流通チャネル/S-K(2)
SPART_SK  LIKE YK110-SPART,     " 製品部門/S-K(3)
VKBUR_SK  LIKE YK110-VKBUR,     " 営業所/S-K(4)
VKGRP_SK  LIKE YK110-VKGRP,     " 営業グループ/S-K(5)
BUKRS_SK  LIKE YK110-BUKRS,     " 会社コード/S-K(6)
GSBER_SK  LIKE YK110-GSBER,     " 事業領域/S-K(7)
BSTKD_SK  LIKE YK110-BSTKD,     " 得意先発注番号/S-K(8)
MATNR_SK  LIKE YK110-MATNR,     " 品目コード/S-K(9)
KDMAT_SK  LIKE YK110-KDMAT,     " 得意先品目コード/S-K(10)
MAKTX_SK  LIKE YK110-MAKTX,     " 品目テキスト/S-K(11)
ZFBDT_SK  LIKE YK110-ZFBDT,     " 締め日/S-K(12)

BUKRS_MK  LIKE YK110-BUKRS,                         " M-K(1)
YKYEAR_MK LIKE YK110-YKYEAR,                        " M-K(2)
AUDDOC_MK LIKE YK110-AUDDOC,                        " M-K(3)

RRFLG     LIKE YK110-RRFLG,

KNQUAN    LIKE YK110-KNQUAN,    " 数量
KNUNTPRC  LIKE YK110-KNUNTPRC,  " 単価
KNITXAMT  LIKE YK110-KNITXAMT,  " 税抜金額
KNTAXAMT  LIKE YK110-KNTAXAMT,  " 消費税額
KNETXAMT  LIKE YK110-KNETXAMT,  " 税込金額
END OF I_KEY_KEN.

*   売上キーテーブル（照合キー，主キー & 照合項目のみからなる）
*   suffix _SK: SELECT/SORT-KEY, _MK: MAIN-KEY
DATA: BEGIN OF I_KEY_URI OCCURS 1,
VKORG_SK  LIKE YK130-VKORG,     " 販売組織/S-K(1)
VTWEG_SK  LIKE YK130-VTWEG,     " 流通チャネル/S-K(2)
SPART_SK  LIKE YK130-SPART,     " 製品部門/S-K(3)
VKBUR_SK  LIKE YK130-VKBUR,     " 営業所/S-K(4)
VKGRP_SK  LIKE YK130-VKGRP,     " 営業グループ/S-K(5)
BUKRS_SK  LIKE YK130-BUKRS,     " 会社コード/S-K(6)
GSBER_SK  LIKE YK130-GSBER,     " 事業領域/S-K(7)
BSTKD_SK  LIKE YK130-BSTKD,     " 得意先発注番号/S-K(8)
MATNR_SK  LIKE YK130-MATNR,     " 品目コード/S-K(9)
KDMAT_SK  LIKE YK130-KDMAT,     " 得意先品目コード/S-K(10)
MAKTX_SK  LIKE YK130-MAKTX,     " 品目テキスト/S-K(11)
ZFBDT_SK  LIKE YK130-ZFBDT,     " 締め日/S-K(12)

VBELN_MK  LIKE YK130-VBELN,     " M-K(1)
POSNR_MK  LIKE YK130-POSNR,     " M-K(2)

KNQUAN    LIKE YK130-KNQUAN,    " 数量
KNUNTPRC  LIKE YK130-KNUNTPRC,  " 単価
KNITXAMT  LIKE YK130-KNITXAMT,  " 税抜金額
KNTAXAMT  LIKE YK130-KNTAXAMT,  " 消費税額
