REPORT ZEGSDR1040_20150127 .
*Text symbol textÅE
*001:Yes
*002:No
*003:Confirm
*004:Input
*005:Ref. Copy
*E01:ZTEGSDT003
*E02:ZTEGSDT001
*E03:ZTEGSDT004
*P01:S/I
*P02:Invoice
*P03:Create
*P04:Source Data
*P05:INVOICE
*P06:Outbound Delivery

*Selection textÅE
*P_LAOT:        Layout
*S_BKNO:        Booking No
*S_BKNO_S:        Booking No
*S_BLDT:        B/L Date
*S_BLDT_S:        B/L Date
*S_BLNO:        B/L No
*S_BLNO_S:        B/L No
*S_BTC:        B/L No
*S_CARR:        Carrier
*S_CARR_S:        Carrier
*S_CFCT:        CFS-CUT
*S_CFCT_S:        CFS-CUT
*S_CONS:        Consinee
*S_CONS_S:        Consinee
*S_CRDT:        Create Date
*S_CRDT_S:        Create Date
*S_CRTEDT:        Create Date
*S_CRTETM:        Create Time
*S_CRTEUS:        Create User
*S_CRTM:        Create Time
*S_CRTM_S:        Create Time
*S_CRUS:        Create User
*S_CRUS_S:        Create User
*S_CYCT:        CY-CUT
*S_CYCT_S:        CY-CUT
*S_ETA:        ETA
*S_ETA_S:        ETA
*S_ETD:        ETD
*S_ETD_S:        ETD
*S_INVDT:        Invoice Date
*S_INVNO:        Invoice No
*S_INVO:        Invoice No
*S_INVO_S:        Invoice No
*S_IVDT:        Invoice Date
*S_IVDT_S:        Invoice Date
*S_MDDT:        Modify Date
*S_MDDT_S:        Modify Date
*S_MDFDT:        Modify Date
*S_MDFTM:        Modify Time
*S_MDFUSR:        Modify User
*S_MDTM:        Modify Time
*S_MDTM_S:        Modify Time
*S_MDUS:        Modify User
*S_MDUS_S:        Modify User
*S_NOTF:        Notify
*S_NOTF_S:        Notify
*S_OUTBD:        Outbound Delivery
*S_PLANED:        Planed GI
*S_SHIPPT:        ShippingPt
*S_SHIPTO:        Ship-to party
*S_SHPPER:        Shipped Per
*S_SIDT:        S/I Date
*S_SIDT_S:        S/I Date
*S_SINO:        S/I No
*S_SINO_S:        S/I No
*S_SOLDTO:        Sold-to party
*S_SPDT:        Ship Date
*S_SPDT_S:        Ship Date
*S_SPPE:        Shipped Per
*S_SPPE_S:        Shipped Per
*S_STC:        Customer Name(Ship To)
*S_VONO:        Voy No
*S_VONO_S:        Voy No
*S_WERKS:        Plant
*S_WERKSS:        Plant
