PROCESS BEFORE OUTPUT.
MODULE STATUS_3300.
*
PROCESS AFTER INPUT.
MODULE USER_COMMAND_3300.
*Text symbol textÅE
*001:Source Data
*002:Invoice
*003:S/I
*004:Outbound Delivery
*005:External Data
*006:Confirm
*007:Exit without save?
*008:YES
*009:NO
*Selection textÅE
*P_LAYOUT:        Layout
*S_BLDATE:        B/L Date
*S_BTC:        Customer Name(Bill To)
*S_BTCR:        Customer Name(Bill To)
*S_CRTEDT:        Create Date
*S_CRTETM:        Create Time
*S_CRTEUS:        Create User
*S_CRTMR:        Create Time
*S_CRTTR:        Create Date
*S_CRTUSR:        Create User
*S_INVDT:        Invoice Date
*S_INVDTR:        Invoice Date
*S_INVNO:        Invoice No
*S_INVNOR:        Invoice No
*S_MDFDT:        Modify Date
*S_MDFDTR:        Modify Date
*S_MDFTM:        Modify Time
*S_MDFTMR:        Modify Time
*S_MDFUSR:        Modify User
*S_MDUSR:        Modify User
*S_OUTBD:        Outbound Delivery
*S_OUTBDR:        Outbound Delivery
*S_PLANED:        Planed GI
*S_PLANT:        Plant
*S_PLNEDR:        Planed GI
*S_SHIPPT:        ShippingPt
*S_SHIPTO:        Ship-to party
*S_SHIPTR:        Ship-to party
*S_SHPERR:        Shipped Per
*S_SHPPER:        Shipped Per
*S_SHPPTR:        ShippingPt
*S_SINO:        S/I No
*S_SOLDTO:        Sold-to party
*S_SOLDTR:        Sold-to party
*S_STATUS:        Status
*S_STC:        Customer Name(Ship To)
*S_STC_R:        Customer Name(Ship To)
