*&--------------------------------------------------------------------*
*&                                                                    *
*& 検収照合システム                                                   *
*&     プログラム名称：売上データ入力                                 *
*&     プログラムＩＤ：YK011100                                       *
*&     作成者　　　　：K.NAKASONE(NSP)   作成日　　　　：2001/12/03   *
*&     更新者　　　　：K.NAKASONE        更新日　　　　：2001/12/12   *
*　　　　　　　　             　       仕様変更        ：2002/01/09   *
*                     :K.KAJISA          更新日　　　　：2002/02/14   *
*                      RRFLGへの値のセット                            *
*                     :K.KAJISA          更新日　　　　：2002/03/04   *
*                      選択画面のレイアウト変更                       *
*                     :K.KAJISA          更新日　　　　：2002/03/13   *
*                      単価算出ロジックの変更                         *
*                     :KURANO            更新日　　　　：2002/05/27   *
*                      品目コードが無くても削除しないように変更       *
*                     :INAGOSHI          更新日　　　　：2002/06/11a  *
*                      NAST無効の場合、最初に得意先をPARV=Y4に限定    *
*                     :KURANO            更新日　　　　：2002/07/25   *
*                      VBRKのSELECT文の修正                           *
*                     :KAJISA            更新日　　　　：2002/08/06   *
*                     受注伝票上の明細カテゴリを取得し､
*                     その値がパラメータで与えられた値であれば､
*                     その明細に対しての品目テキストが取得できない場合に
*                     出力されるコメントを現在出力されているもの
*                     ではないコメントを出力するものです。
*                     :KAJISA            更新日　　　　：2002/08/09   *
*                     営業所、営業GRPの有効無効ボタン作成
*                     :KAJISA            更新日　　　　：2002/09/05   *
*                     メッセージのインフォメーション化
*                     :KAJISA            更新日　　　　：2002/10/09   *
*                     R3から取り込む時点で照合結果 ='1'
*{   INSERT         TEDK906063                                        2
*                     :DMC A.MASUDA      更新日        ：2005/01/18   *
*                     処理対象レコードの内、得意先請求書:会計テキスト画
*                     面の「項目：高千穂請求書」が空白の得意先のデータの
*                     み登録を行う
*}   INSERT
*{   INSERT         TEDK906228                                        3
*                     :DMC K.ONODA       更新日        ：2005/01/18   *
*                     処理対象レコードの内、得意先請求書会計テキスト画
*                     面の「項目：高千穂請求書」が『空白』かつ『XXX』の
*                     得意先のデータのみ登録を行う
*}   INSERT
*&--------------------------------------------------------------------*
report     yk011100
line-size 170
line-count 58
no standard page heading
message-id y1 .
*---------------------------------------------------------------------
*   宣言部
*---------------------------------------------------------------------
tables:  yk130,                     " 売上データ
yk140,                     " 売上集計データ
vbak,                      " 販売伝票ヘッダデータ
vbap,                      " 販売伝票明細データ
vbpa,                      " 販売伝票:取引先　　　
vbkd,                      " 販売伝票:ビジネスデータ
fplt,                      " 請求計画:日付
vbrk,                      " 請求書：ヘッダデータ
vbrp,                      " 請求伝票：明細データ
tvfk,                      " 請求伝票:伝票タイプ
nast,                      " ﾒｯｾｰｼﾞｽﾃｰﾀｽ用データ
makt,                      " ﾃｷｽﾄデータ
knvp.                      " 得意先マスタ 取引先機能データ

* 初期処理用共用テーブル
data: begin of ita_tbl occurs 0,
vbeln      like vbrk-vbeln,    " 請求伝票ヘッダデータ
objky      like nast-objky,    " 対象キー
kappl      like nast-kappl,    " アプリケーション
kschl      like nast-kschl,    " メッセージタイプ
spras      like nast-spras,    " メッセージ言語
parnr      like nast-parnr,    " メッセージ取引先
parvw      like nast-parvw,    " パートンナ機能
erdat      like nast-erdat,    " ステータスﾚｺｰﾄﾞ登録日
eruhr      like nast-eruhr,    " ステータスﾚｺｰﾄﾞ登録時刻
vstat      like nast-vstat,    " 出力処理ステータス
end of ita_tbl.

*　 請求伝票コード格納テーブル1
data: begin of itbl_1 occurs 0,
mandt       like yk130-mandt,     " クライアント
vbeln       like vbrp-vbeln,      " 請求伝票番号
posnr       like vbrp-posnr,      " 請求伝票明細
fixflg      like yk130-fixflg,    " 確定フラグ
kekkbn      like yk130-kekkbn,    " 照合結果区分
kunag       like vbrk-kunag,      " 得意先コード
kunn2       like knvp-kunn2,      " 検収先
vkorg       like vbrk-vkorg,      " 販売組織
vtweg       like vbrk-vtweg,      " 流通ﾁｬﾝﾈﾙ
spart       like vbrk-spart,      " 製品部門
vkbur       like vbrp-vkbur,      " 営業所
vkgrp       like vbrp-vkgrp,      " 営業ｸﾞﾙｰﾌﾟ
bukrs       like vbrk-bukrs,      " 会社ｺｰﾄﾞ
gsber       like vbrp-gsber,      " 事業領域
bstkd       like vbkd-bstkd,      " 得意先発注番号
maktx       like makt-maktx,      " 品目テキスト
matnr       like vbrp-matnr,      " 請求伝票明細:品目ｺｰﾄﾞ
kdmat       like vbap-kdmat,      " 得意先品目ｺｰﾄﾞ
ykyear      like yk130-ykyear,    " 暦年
zfbdt       like yk130-zfbdt,     " 締日
fkdat       like vbrk-fkdat,      " 請求日
fkimg       like vbrp-fkimg,      " 数量
vrkme       like vbrp-vrkme,      " 単位　
knuntprc    like yk130-knuntprc,  " 単価
netwr       like vbrp-netwr,      " 税抜金額
mwsbp       like vbrp-mwsbp,      " 消費税
knetxamt    like yk130-knetxamt,  " 税込金額
waerk       like vbrk-waerk,      " 通貨コード
prcdat      like yk130-prcdat,    " 処理日
prcno       like yk130-prcno,     " 処理番号
insdat      like syst-datum,      " 登録日
instim      like syst-uzeit,      " 登録時刻
insusr      like syst-uname,      " 登録ユーザ
upddat      like yk130-upddat,    " 変更日
updtim      like yk130-updtim,    " 変更時刻
updusr      like yk130-updusr,    " 変更ユーザ
objky       like nast-objky,      " 選択'有効'対象キー
aubel       like vbrp-aubel,      " 販売伝票
aupos       like vbrp-aupos,      " 販売伝票明細
vbtyp       like tvfk-vbtyp,      " 販売伝票ｶﾃｺﾞﾘ
vgtyp       like vbrp-vgtyp,      "2002/02/14 ADD
rrflg       like yk130-rrflg,     "2002/02/14 ADD
fkart       like vbrk-fkart,      " 請求タイプ
erdat       like nast-erdat,      " ステータスﾚｺｰﾄﾞ登録日
eruhr       like nast-eruhr,      " ステータスﾚｺｰﾄﾞ登録時刻
fg_1(3),                          " YK130ﾁｪｯｸエラー記録フラグ
fg_vbrk(2),                       " 記号フラグ定義
fg_vbkd(2),                       " 記号フラグ定義
fg_vbap(2),                       " 記号フラグ定義
fg_knvp(2),                       " 記号フラグ定義
fg_zfbdt(2),                      " 締日ｴﾗｰ記号フラグ定義
fg_makt(2),                       " 記号フラグ定義
*2002/08/06 ADD START
PSTYV        LIKE VBAP-PSTYV,     " 受注明細テキスト?
FG_KIGOU(2),                      " 記号フラグ定義?
*2002/08/06 ADD END
end   of itbl_1.


*　 ｴﾗｰﾃﾞｰﾀ格納テーブル3
data: begin of itbl_3 occurs 0,
mandt       like yk130-mandt,     " クライアント
vbeln       like vbrp-vbeln,      " 請求伝票番号
posnr       like vbrp-posnr,      " 請求伝票明細
fixflg      like yk130-fixflg,    " 確定フラグ
kekkbn      like yk130-kekkbn,    " 照合結果区分
kunag       like vbrk-kunag,      " 得意先コード
kunn2       like knvp-kunn2,      " 検収先
vkorg       like vbrk-vkorg,      " 販売組織
vtweg       like vbrk-vtweg,      " 流通ﾁｬﾝﾈﾙ
spart       like vbrk-spart,      " 製品部門
vkbur       like vbrp-vkbur,      " 営業所
vkgrp       like vbrp-vkgrp,      " 営業ｸﾞﾙｰﾌﾟ
bukrs       like vbrk-bukrs,      " 会社ｺｰﾄﾞ
gsber       like vbrp-gsber,      " 事業領域
bstkd       like vbkd-bstkd,      " 得意先発注番号
maktx       like makt-maktx,      " 品目テキスト
matnr       like vbrp-matnr,      " 請求伝票明細:品目ｺｰﾄﾞ
kdmat       like vbap-kdmat,      " 得意先品目ｺｰﾄﾞ
ykyear      like yk130-ykyear,    " 暦年
zfbdt       like yk130-zfbdt,     " 締日
fkdat       like vbrk-fkdat,      " 請求日
fkimg       like vbrp-fkimg,      " 数量
vrkme       like vbrp-vrkme,      " 単位　
knuntprc    like yk130-knuntprc,  " 単価
netwr       like vbrp-netwr,      " 税抜金額
mwsbp       like vbrp-mwsbp,      " 消費税
knetxamt    like yk130-knetxamt,  " 税込金額
waerk       like vbrk-waerk,      " 通貨コード
prcdat      like yk130-prcdat,    " 処理日
prcno       like yk130-prcno,     " 処理番号
insdat      like syst-datum,      " 登録日
instim      like syst-uzeit,      " 登録時刻
insusr      like syst-uname,      " 登録ユーザ
upddat      like yk130-upddat,    " 変更日
updtim      like yk130-updtim,    " 変更時刻
updusr      like yk130-updusr,    " 変更ユーザ
objky       like nast-objky,      " 選択'有効'対象キー
aubel       like vbrp-aubel,      " 販売伝票
aupos       like vbrp-aupos,      " 販売伝票明細
vbtyp       like tvfk-vbtyp,      " 販売伝票ｶﾃｺﾞﾘ
fkart       like vbrk-fkart,      " 請求タイプ
erdat       like nast-erdat,      " ステータスﾚｺｰﾄﾞ登録日
eruhr       like nast-eruhr,      " ステータスﾚｺｰﾄﾞ登録時刻
fg_1(3),                          " YK130ﾁｪｯｸエラー記録フラグ
fg_vbrk(2),                       " 記号フラグ定義
fg_vbkd(2),                       " 記号フラグ定義
fg_vbap(2),                       " 記号フラグ定義
fg_knvp(2),                       " 記号フラグ定義
fg_zfbdt(2),                      " 締日ｴﾗｰ記号フラグ定義
fg_makt(2),                       " 記号フラグ定義
*2002/08/06 ADD START
PSTYV        LIKE VBAP-PSTYV,
FG_KIGOU(2),                      " 記号フラグ定義?
*2002/08/06 ADD END
end of itbl_3.

*  ﾃﾞｰﾀﾍﾞｰｽ130出力用ﾃｰﾌﾞﾙ
data:begin of data_130tbl occurs 1.         " YK130更新用
include structure yk130.
data: fg_2 type c.
data:end of data_130tbl.

* ﾃﾞｰﾀﾍﾞｰｽ140出力用ﾃｰﾌﾞﾙ
data:begin of itbl_4 occurs 1.             " YK140更新用
include structure yk140.
data:end of itbl_4.
data w_waers like yk140-waers.             " 通貨退避用

*  YK130の登録件数統計カウント
data: ct_yk130_out  type i.               " 登録件数統計カウント
*DATA: ITBL_1_OUT TYPE I.

*  YK140の登録件数統計カウント
data: ct_yk140_out  type i.               " 登録件数統計カウント

*  YK140の更新件数統計カウント
data: ct_yk140_new_out type i.  " 更新件数統計カウント

* YK140ﾃｰﾌﾞﾙ税抜金額更新用集計項目ﾊﾞｯﾌｧ
data w_knitxamt like yk140-knitxamt.

* YK140ﾃｰﾌﾞﾙ消費税額更新用集計項目ﾊﾞｯﾌｧ
data w_kntaxamt like yk140-kntaxamt.

* YK140ﾃｰﾌﾞﾙ税込金額更新用集計項目ﾊﾞｯﾌｧ
data w_knetxamt like yk140-knetxamt.

data: fg_lockerr type c.               "エラー判定フラグ

*ADD 2002/06/05
data: wa_spart like vbrk-spart.        "ADD 2002/05/05
*ADD(END)

